director,belongs_to_collection,budget,id,popularity,revenue,runtime,belongs_to_collection.id,averageRating,numVotes,ROI,movies
Abel Ferrara,,13000000.0,4722.0,12.83,428868.0,87.0,,6.0,16810.0,0.032989846153846154,1
Adam Shankman,,42500000.0,2497.0,13.7735,92589268.5,110.0,,5.949999999999999,98563.0,2.25776478,2
Adrian Lyne,,29250000.0,2388.75,17.425,126159547.5,112.25,,6.6,73251.0,8.416955409342105,4
Agnieszka Holland,,11000000.0,1590.0,12.691,6191746.0,104.0,,6.8,13069.0,0.562886,1
Aki Kaurismäki,,1380000.0,1379.0,4.331,1615018.0,78.0,,6.8,6515.0,1.1703028985507247,1
Akira Kurosawa,,1125000.0,447.0,14.793,184205.0,147.5,,8.399999999999999,235890.0,0.2610965,2
Alain Chabat,,58500000.0,2899.0,13.944,111127553.0,108.0,2396.0,6.6,49439.0,1.8996162905982905,1
Alain Corneau,,6000000.0,4274.0,3.356,0.0,180.0,,6.2,880.0,0.0,1
Alan J. Pakula,,33666666.666666664,1944.6666666666667,11.293333333333335,74640061.33333333,119.66666666666667,,7.066666666666666,62314.333333333336,4.958488484313726,3
Alan Parker,,16000000.0,1133.5,10.758,25894816.0,120.5,,7.55,85041.5,1.658926431372549,2
Alejandro Agresti,,40000000.0,2044.0,15.882,114830111.0,99.0,,6.8,141139.0,2.870752775,1
Alejandro Amenábar,,10902000.0,1916.0,13.842333333333334,82950164.0,114.33333333333333,,7.766666666666666,160595.33333333334,5.1619855157122405,3
Alejandro G. Iñárritu,,15666666.666666666,563.0,16.537,72222162.66666667,140.33333333333334,,7.7,246993.33333333334,6.296277576666667,3
Alex Proyas,,73500000.0,2357.0,21.042,187217616.0,107.5,,7.35,344812.5,1.9505217055555555,2
Alexander Payne,,30000000.0,2755.0,11.303,105834556.0,125.0,,7.1,122892.0,3.5278185333333334,1
Alexander Witt,,45000000.0,1577.0,20.588,129394835.0,94.0,17255.0,6.2,186961.0,2.875440777777778,1
Alfonso Cuarón,,67500000.0,1032.0,74.0585,411710623.0,123.5,1241.0,7.75,336616.5,6.399379023076923,2
Alfred Hitchcock,,2125497.0555555555,1139.9444444444443,13.548555555555556,11029961.833333334,113.77777777777777,405313.0,7.661111111111111,156691.0,7.566132298260034,18
Anand Tucker,,10284523.0,2610.0,12.864,11588205.0,104.0,,6.3,23345.0,1.1267615425625477,1
Anders Thomas Jensen,,3700000.0,1023.0,9.965,0.0,94.0,,7.8,46026.0,0.0,1
Andreas Dresen,,600000.0,316.0,1.581,0.0,111.0,,7.1,1594.0,0.0,1
Andreas Prochaska,,2000000.0,1256.0,3.785,0.0,97.0,232407.0,5.5,2418.0,0.0,1
Andrei Tarkovsky,,472685.0,1397.0,12.344999999999999,24420.5,134.5,,8.149999999999999,79436.0,0.029587336588439123,2
Andrew Adamson,,202500000.0,1432.5,48.919,582339341.5,146.5,420.0,6.7,282131.5,3.002071026111111,2
Andrew Davis,,35000000.0,3304.0,16.456,64019184.0,123.0,,6.7,83838.0,1.0669864,2
Andrew Dominik,,30000000.0,4512.0,11.629,14711793.0,160.0,,7.5,170286.0,0.4903931,1
Andrew Niccol,,43000000.0,1306.0,23.527,42574922.5,114.0,,7.699999999999999,288723.5,0.9002370272222222,2
Andrzej Bartkowiak,,25000000.0,2085.0,14.641,91036760.0,115.0,,6.1,67002.0,3.6414704,1
Andy Tennant,,75000000.0,1439.0,11.343,113996937.0,148.0,,6.7,35825.0,1.51995916,1
Ang Lee,,39800000.0,2277.4,19.8998,167720933.6,136.8,290973.0,7.24,194664.0,7.990583830771433,5
Angela Robinson,,3500000.0,540.0,16.642,0.0,91.0,,5.3,14890.0,0.0,1
Anthony Minghella,,48666666.666666664,1303.6666666666667,16.917,177929399.66666666,151.66666666666666,721108.0,7.333333333333333,167862.0,4.667240162388655,3
Antoine Fuqua,,45000000.0,2034.0,26.494,104876233.0,122.0,,7.7,394052.0,2.3305829555555557,1
Arthur Maria Rabenalt,,92.0,2971.0,1.671,0.0,92.0,,6.0,311.0,0.0,1
Arthur Penn,,1500000.0,818.5,10.222000000000001,26600000.0,108.0,,7.949999999999999,59561.5,12.64,2
Aziz Mirza,,4600000.0,4252.0,5.264,18000000.0,175.0,,6.6,14564.0,3.9130434782608696,1
Barry Levinson,,34400000.0,1151.6,13.849599999999999,155250301.2,124.4,,7.32,187003.2,6.535003478,5
Barry Sonnenfeld,,69400000.0,1813.0,23.088199999999997,256024940.2,93.4,48885.5,6.74,220733.4,3.4682449023302935,5
Basil Dearden,,525497.0,4910.0,5.433,0.0,88.0,,6.4,2139.0,0.0,1
Baz Luhrmann,,33500000.0,639.0,16.805500000000002,163256097.5,123.5,,7.15,240005.0,6.7860622302134646,2
Ben Affleck,,19000000.0,4771.0,14.712,34619699.0,113.0,,7.6,252033.0,1.8220894210526315,1
Ben Stiller,,11500000.0,2788.0,10.925,20079850.0,99.0,,6.6,46347.0,1.7460739130434784,1
Bennett Miller,,7000000.0,398.0,13.653,49084830.0,114.0,,7.3,126020.0,7.012118571428571,1
Bernardo Bertolucci,,16650000.0,1845.2,14.35,20021506.8,172.2,,7.140000000000001,59100.8,6.394887892836438,5
Betty Thomas,,71000000.0,3050.0,20.543,294456605.0,85.0,3169.0,5.4,91805.0,4.147276126760564,1
Bill Condon,,40000000.0,2079.0,11.6155,80694654.0,119.5,,6.9,49342.0,1.4292791142857144,2
Bille August,,27500000.0,2066.5,10.2085,0.0,127.5,,7.0,16377.5,0.0,2
Billy Wilder,,2778080.0,857.125,12.260000000000002,10837500.0,117.5,,7.974999999999999,107482.0,3.615703801435219,8
Blake Edwards,,10250000.0,541.0,12.3625,24410857.5,104.5,,6.8,94258.5,2.9922698611111107,2
Bob Clark,,3300000.0,850.0,12.161,20653717.0,93.0,201873.0,7.9,133353.0,6.258702121212121,1
Bob Rafelson,,12000000.0,2017.0,11.881,0.0,97.0,,5.5,7002.0,0.0,1
Bong Joon Ho,,11000000.0,1255.0,33.163,88489643.0,120.0,,7.1,108542.0,8.044513,1
Bonnie Hunt,,24000000.0,2621.0,11.563,36609995.0,115.0,,6.9,19696.0,1.5254164583333334,1
Brad Anderson,,5000000.0,4553.0,15.202,8203235.0,101.0,,7.7,360510.0,1.640647,1
Brad Silberling,,55000000.0,795.0,17.234,198685114.0,114.0,,6.7,114143.0,3.612456618181818,1
Bret Michaels,,12000000.0,1711.0,7.455,0.0,93.0,,4.9,1405.0,0.0,1
Brett Ratner,,33000000.0,2109.0,32.663,244386864.0,98.0,90863.0,7.0,240261.0,7.405662545454545,1
Brian De Palma,,55000000.0,812.25,27.4,165224899.0,128.25,87359.0,7.250000000000001,372980.25,3.0224439765277777,4
Brian Helgeland,,90000000.0,2112.0,18.876,161626121.0,100.0,,7.1,131983.0,1.7958457888888888,1
Brian Levant,,64500000.0,888.5,31.843000000000004,200549741.5,90.5,351684.0,4.300000000000001,49014.5,4.071625316134101,2
Brian O'Hara,,250000.0,3144.0,6.592,0.0,88.0,,4.2,268.0,0.0,1
Bronwen Hughes,,75000000.0,1641.0,12.976,93888180.0,105.0,,5.4,32530.0,1.2518424,1
Bruce A. Evans,,20000000.0,3432.0,14.724,41637263.0,120.0,,7.3,144041.0,2.08186315,1
Bruce Beresford,,16250000.0,922.0,12.028,75671248.0,97.5,,6.449999999999999,61805.5,9.830537066666666,2
Bruce Campbell,,1500000.0,1961.0,13.499,173066.0,86.0,,6.2,23685.0,0.11537733333333333,1
Bryan Singer,,117000000.0,1444.6666666666667,20.176000000000002,204899586.66666666,127.0,8537.0,7.2,499565.0,2.669685619753086,3
Cameron Crowe,,64000000.0,1344.5,15.215,125386015.0,129.0,,7.4,252008.0,1.8903665823529412,2
Carl Franklin,,50000000.0,2116.0,13.629,55495563.0,105.0,,6.5,57351.0,1.10991126,1
Carlos Carrera,,1800000.0,542.0,10.352,0.0,118.0,,6.7,13131.0,0.0,1
Carlos Saldanha,,80000000.0,950.0,56.636,660998756.0,91.0,8354.0,6.8,258262.0,8.26248445,1
Catherine Breillat,,6500000.0,2002.0,3.717,0.0,114.0,,6.2,3348.0,0.0,1
Catherine Hardwicke,,35000000.0,2447.0,14.857,0.0,101.0,,6.8,10134.0,0.0,1
Chan-wook Park,,6500000.0,2599.6666666666665,14.508000000000001,5644980.666666667,119.66666666666667,,7.933333333333333,203197.33333333334,1.8273564166666667,3
Chang-dong Lee,,2900000.0,2015.0,8.793,11581469.0,142.0,,7.5,7182.0,3.99361,1
Charles B. Pierce,,160000.0,1842.0,5.481,22000000.0,87.0,,5.2,2844.0,137.5,1
Charles Chaplin,,1884600.0,1768.6,12.5126,4803836.2,101.4,,7.9399999999999995,140216.2,2.8918883236031574,5
Charles Jarrott,,900000.0,3024.0,3.119,0.0,120.0,,6.8,520.0,0.0,1
Charles Laughton,,795000.0,3112.0,11.168,0.0,93.0,,8.0,82506.0,0.0,1
Charlie Kaufman,,21000000.0,4960.0,13.385,0.0,124.0,,7.6,83865.0,0.0,1
Chris Columbus,,60857142.85714286,1112.0,54.689,451685767.4285714,132.42857142857142,5564.5,7.171428571428572,347833.14285714284,11.635506113968253,7
Chris Kentis,,130000.0,83.0,25.675,54667954.0,79.0,86113.0,5.7,51197.0,420.52272307692306,1
Chris Nahon,,27500000.0,1795.0,15.7085,35156188.5,94.5,,5.949999999999999,37743.0,1.3866657733333334,2
Chris Weitz,,180000000.0,2268.0,19.993,372234864.0,113.0,,6.1,179924.0,2.0679714666666666,1
Christian Petzold,,3000000.0,1614.0,3.8615,0.0,97.5,,6.85,2472.0,0.0,2
Christophe Gans,,50000000.0,588.0,30.443,97607453.0,125.0,64748.0,6.5,214511.0,1.95214906,1
Christopher McQuarrie,,8500000.0,1619.0,10.834,19125401.0,119.0,,6.7,31887.0,2.2500471764705883,1
Christopher Nolan,,86000000.0,389.6,34.75500000000001,328378270.8,130.6,263.0,8.26,1249199.0,3.510496685329808,5
Chuck Russell,,23000000.0,854.0,36.412,351583407.0,101.0,43072.0,6.9,348941.0,15.286235086956522,1
Claude Berri,,4940939.0,4480.0,9.772,0.0,120.0,39460.0,8.0,24135.0,0.0,1
Clint Eastwood,,38425000.0,1211.625,18.153375,126552721.5,134.125,261382.0,7.65,259656.5,4.942230899790669,8
Cristian Mungiu,,852510.0,2009.0,6.466,1185783.0,114.0,,7.9,56927.0,1.3909314846746665,1
Curtis Hanson,,43666666.666666664,1377.6666666666667,20.864333333333335,125851234.66666667,124.0,,7.066666666666666,268857.3333333333,3.227943170773941,3
Cédric Klapisch,,9150000.0,1690.5,9.014,13812550.0,125.5,239766.0,7.15,29608.0,1.280305386792453,2
D.W. Griffith,,4247375.5,1838.5,12.523,7500000.0,195.0,,7.0,18615.0,55.238244112303036,2
Daniel Sackheim,,30000000.0,2176.0,14.193,23619609.0,106.0,520790.0,5.8,33667.0,0.7873203,1
Danny Boyle,,24750000.0,994.0,22.837,70268787.5,108.25,212883.5,7.3999999999999995,368932.25,6.39110126625,4
Danny Cannon,,65000000.0,3600.0,22.546,40002112.0,100.0,3601.0,4.7,69086.0,0.6154171076923077,1
Danny DeVito,,26000000.0,249.0,8.779,160188546.0,116.0,,6.9,48339.0,6.161097923076923,1
Darren Aronofsky,,13186666.666666666,831.6666666666666,14.031333333333334,8638716.666666666,94.0,,7.633333333333334,390629.3333333333,18.588465153439152,3
Darren Lynn Bousman,,8000000.0,364.0,34.74066666666666,152051513.66666666,99.66666666666667,656.0,6.233333333333334,184569.33333333334,22.85140601666667,3
David Ayer,,20000000.0,1266.0,15.669,65569869.0,109.0,124881.0,6.8,107554.0,3.27849345,1
David Carson,,38000000.0,193.0,13.537,120000000.0,118.0,115570.0,6.6,76866.0,3.1578947368421053,1
David Cronenberg,,21742000.0,1453.3333333333333,16.186833333333333,20304097.5,98.66666666666667,,7.083333333333333,122087.33333333333,0.5890505904079454,6
David Fincher,,68166666.66666667,2570.6666666666665,25.5155,192231133.83333334,138.16666666666666,,7.916666666666665,833208.8333333334,3.5573839671050247,6
David Frankel,,35000000.0,350.0,35.548,326551094.0,109.0,,6.9,374386.0,9.330031257142856,1
David Kellogg,,40500000.0,914.0,11.350999999999999,596531.0,84.5,237445.0,3.55,27316.5,0.09942183333333333,2
David Koepp,,40000000.0,1586.0,26.088,92913171.0,96.0,,6.6,183226.0,2.322829275,1
David L. Cunningham,,29500000.0,2028.5,10.971499999999999,15926309.5,101.0,,5.9,12608.0,0.35391798888888887,2
David Lean,,9666666.666666666,893.3333333333334,15.793666666666667,75587249.33333333,196.0,,8.133333333333335,181631.33333333334,9.93487814141414,3
David Lynch,,12278888.888888888,1004.4444444444445,14.286777777777777,13467162.666666666,124.66666666666667,,7.522222222222221,149781.88888888888,79.06174845877193,9
David Mackenzie,,7200000.0,1238.0,10.279,1280320.5,94.0,,6.7,12782.5,0.1991025625,2
David Moreton,,1500000.0,4927.0,13.134,870751.0,104.0,,6.8,5850.0,0.5805006666666667,1
David O. Russell,,14500000.0,1836.5,11.4785,7351219.0,99.0,,6.65,40104.5,1.050174142857143,2
David R. Ellis,,33000000.0,326.0,16.827,62022014.0,105.0,,5.4,132887.0,1.8794549696969698,1
David Silverman,,75000000.0,35.0,67.205,527068851.0,87.0,,7.3,309937.0,7.02758468,1
David Slade,,15475000.0,3582.5,19.8385,41264091.0,108.0,91660.0,6.85,159841.0,4.9543323570175435,2
David Twohy,,64000000.0,2788.0,11.517,84480196.0,113.5,2794.0,6.9,220604.0,1.7075521850931676,2
David Wain,,5000000.0,2171.0,10.944,295206.0,97.0,,6.6,54410.0,0.0590412,1
David Yates,,200000000.0,721.0,112.9085,936085967.5,145.5,1241.0,7.55,497002.5,4.995294187333333,2
David Zucker,,35666666.666666664,3781.0,26.381333333333334,132978612.33333333,83.33333333333333,4246.0,5.1,93526.66666666667,2.8529167476851853,3
Davis Guggenheim,,1000000.0,1781.0,12.881,46243000.0,100.0,539554.0,7.4,80505.0,46.243,1
Dean Parisot,,45000000.0,926.0,11.674,90683916.0,101.0,,7.3,150614.0,2.0151981333333335,1
Dennis Dugan,,85000000.0,3563.0,20.468,187134117.0,115.0,,5.9,141459.0,2.2015778470588234,1
Dennis Hopper,,360000.0,624.0,12.697,0.0,95.0,,7.3,100641.0,0.0,1
Dick Maas,,98003.0,2093.0,7.145,0.0,105.0,,6.6,7420.0,0.0,1
Dick Richards,,2500000.0,1835.0,6.233,2000000.0,95.0,515268.0,7.1,6838.0,0.8,1
Don Bluth,,9000000.0,4978.0,14.207,84542002.0,80.0,8783.0,6.9,49079.0,9.393555777777777,1
Don Siegel,,4000000.0,984.0,16.606,35976000.0,102.0,10456.0,7.7,144093.0,8.994,1
Don Taylor,,2500000.0,1687.0,18.46,12348905.0,98.0,1709.0,6.3,32272.0,4.939562,1
Donald Petrie,,45000000.0,1493.0,22.063,212000000.0,111.0,93220.0,6.3,189228.0,4.711111111111111,1
Donna Deitch,,350000.0,294.0,8.521,2400000.0,91.0,,7.0,5301.0,6.857142857142857,1
Doug Liman,,85000000.0,1644.0,24.978499999999997,346120872.0,119.5,31562.0,7.2,481880.5,3.9572890787878787,2
Douglas McGrath,,6000000.0,3573.0,14.289,22231658.0,121.0,,6.6,36220.0,3.7052763333333334,1
Douglas Trumbull,,1000000.0,811.0,12.505,0.0,89.0,,6.7,26881.0,0.0,1
Duncan Tucker,,1000000.0,546.0,8.529,13350369.0,103.0,,7.4,40323.0,13.350369,1
Dusan Makavejev,,520000.0,1559.0,8.758,0.0,99.0,,6.2,5458.0,0.0,1
E. Elias Merhige,,33000.0,1483.0,12.43,0.0,72.0,476066.0,5.8,9958.0,0.0,1
Edgar Wright,,8000000.0,2692.5,23.016,55453079.5,110.0,,7.85,490363.5,7.148788708333333,2
Edward Norton,,30000000.0,4967.0,11.914,59945183.0,127.0,,6.3,49922.0,1.9981727666666667,1
Edward Zwick,,90000000.0,2154.6666666666665,25.148,263039420.66666666,143.33333333333334,,7.766666666666666,351621.3333333333,3.4447991877777775,3
Eli Roth,,7500000.0,1690.5,34.036500000000004,58854004.5,93.5,86578.0,5.7,128085.5,10.290946727941177,2
Elia Kazan,,903333.6666666666,525.3333333333334,11.943,5866668.333333333,116.0,,8.0,94475.0,6.664631664631664,3
Emile Ardolino,,18500000.0,1046.5,19.289,222749472.5,100.0,94815.5,6.7,147117.5,21.560049852150538,2
Eric Steel,,25000.0,1666.0,10.385,179780.0,93.0,,7.2,11068.0,7.1912,1
Erich von Stroheim,,546883.0,1405.0,9.919,0.0,140.0,,8.1,9125.0,0.0,1
Erle C. Kenton,,277000.0,3088.5,8.0245,0.0,69.0,218406.0,6.25,5873.0,0.0,2
Ernie Barbarash,,825000.0,438.0,16.116,0.0,97.0,432.0,5.7,37064.0,0.0,1
Ernst Lubitsch,,1365000.0,1859.0,12.038,2279000.0,110.0,,7.9,19143.0,1.6695970695970697,1
Eytan Fox,,1400000.0,26.0,3.549,0.0,103.0,,7.3,6548.0,0.0,1
F. Gary Gray,,53000000.0,4551.0,15.141,95226116.0,118.0,91698.0,5.7,67344.0,1.7967191698113207,1
Fatih Akin,,2150000.0,1210.5,4.224,8902282.5,107.5,,7.55,17569.5,2.3427059210526315,2
Fernando Meirelles,,25000000.0,1985.0,10.543,82466670.0,129.0,,7.4,133319.0,3.2986668,1
Florent-Emilio Siri,,52000000.0,2026.0,15.467,77944725.0,113.0,,6.6,107014.0,1.4989370192307692,1
Florian Baxmeyer,,11000000.0,4407.0,5.761,0.0,91.0,10460.0,5.6,1246.0,0.0,1
Florian Henckel von Donnersmarck,,2000000.0,582.0,14.65,70000000.0,137.0,,8.4,361335.0,35.0,1
Francis Ford Coppola,,23012500.0,493.375,21.047874999999998,87621665.125,139.75,230.0,7.8625,496340.125,7.8575098441488445,8
Francis Lawrence,,100000000.0,561.0,48.796,230884728.0,121.0,,7.0,308922.0,2.30884728,1
Franco Zeffirelli,,3000000.0,2587.0,4.293,0.0,135.0,,7.2,4195.0,0.0,1
Frank Capra,,2170862.5,1967.3333333333333,12.949333333333334,4790687.333333333,125.0,,7.95,115769.0,4.167172528902458,6
Frank Darabont,,42500000.0,387.5,45.492999999999995,157571421.5,165.5,,8.95,1759345.5,2.95684083,2
Frank Oz,,9.0,2196.0,13.214,8.0,90.0,,7.4,110193.0,0.8888888888888888,1
Franklin J. Schaffner,,5800000.0,871.0,18.358,32589624.0,112.0,1709.0,8.0,165839.0,5.618900689655172,1
François Ozon,,7900000.0,1130.0,9.9365,11220661.5,106.5,,6.9,36111.5,1.4385463461538461,2
François Truffaut,,979400.0,1897.2,8.221,4261200.0,109.8,185682.0,7.42,17799.0,4.856447791164658,5
Fred M. Wilcox,,1900000.0,830.0,16.918,3250000.0,98.0,,7.6,45459.0,1.7105263157894737,1
Fred Zinnemann,,2315000.0,581.0,10.234,18175000.0,102.5,,7.800000000000001,64628.0,9.114067439409904,2
Fritz Lang,,1300000.0,19.0,17.671,650422.0,149.0,,8.3,161116.0,0.5003246153846154,1
Gabor Csupo,,60000000.0,1265.0,28.119,137587063.0,96.0,,7.1,144003.0,2.2931177166666665,1
Gabriele Muccino,,55000000.0,1402.0,21.547,307077295.0,117.0,,8.0,452436.0,5.583223545454546,1
Garry Marshall,,40750000.0,3325.75,18.6935,211237413.75,118.0,,6.35,112639.75,9.817979164729064,4
Gary Fleder,,24000000.0,2682.5,12.523,4612043.0,109.0,,6.5,24429.5,0.141789375,2
Gary Ross,,87000000.0,4464.0,13.175,148336445.0,141.0,,7.3,67142.0,1.7050166091954022,1
Gary Sinyor,,51000000.0,2020.0,12.218,36911617.0,101.0,,5.1,16616.0,0.7237571960784314,1
Gavin Grazer,,7000000.0,4613.0,9.544,0.0,95.0,,6.0,6294.0,0.0,1
Gavin Hood,,76500000.0,1474.0,5.872,191471417.5,100.5,453993.0,6.9,248749.5,2.8902047133333335,2
Geoff Murphy,,60000000.0,3512.0,14.68,104324083.0,100.0,112399.0,5.5,44076.0,1.7387347166666667,1
George A. Romero,,650000.0,923.0,14.255,55000000.0,127.0,261590.0,7.9,111913.0,84.61538461538461,1
George Clooney,,31666666.666666668,4381.666666666667,12.392333333333333,42971099.0,106.66666666666667,,6.8,69845.66666666667,3.2041734578544063,3
George Cukor,,5019770.0,3111.0,9.402,4335968.0,176.0,,7.6,16057.0,0.8637782209145041,1
George Gallo,,3250000.0,2324.0,6.45,32788.0,107.0,,6.9,1473.0,0.010088615384615385,1
George Lucas,,60092333.333333336,1194.5,33.481833333333334,556925148.8333334,122.5,24998.0,7.2,578298.3333333334,45.79644180590676,6
George P. Cosmatos,,44000000.0,1369.0,42.961,300400432.0,96.0,5039.0,6.5,155528.0,6.827282545454546,1
George Pal,,750000.0,2134.0,10.01,0.0,103.0,,7.6,36362.0,0.0,1
George Roy Hill,,6000000.0,642.0,14.944,102308889.0,111.0,625812.0,8.0,202633.0,17.0514815,1
George Stevens,,3833333.3333333335,2466.0,12.17,18333333.333333332,166.33333333333334,,7.533333333333334,27859.666666666668,4.311031461569097,3
Georges Méliès,,6742.5,1869.0,8.190999999999999,0.0,17.0,,7.8999999999999995,23877.0,0.0,2
Gianfranco De Bosio,,6000000.0,2526.0,6.057,0.0,141.0,,6.1,470.0,0.0,1
Gil Junger,,16000000.0,4951.0,25.49,53478166.0,97.0,,7.3,300298.0,3.342385375,1
Gilles Bourdos,,15400000.0,1782.0,11.226,0.0,107.0,,5.8,3740.0,0.0,1
Gillies MacKinnon,,12000000.0,3631.0,4.767,875898.0,101.0,,6.0,1803.0,0.0729915,1
Gordon Parks,,2989000.0,487.5,6.8915,11060809.0,102.0,495.0,6.35,9804.5,4.043008114509606,2
Gore Verbinski,,172000000.0,232.5,55.3795,732754992.25,144.5,3862.0,7.375,649689.0,4.6012633577083335,4
Graeme Clifford,,10000000.0,1380.0,6.737,2777280.0,109.0,,6.3,7169.0,0.277728,1
Gregory Hoblit,,30000000.0,1592.0,16.085,102616183.0,129.0,,7.7,191271.0,3.4205394333333334,1
Gregory Nava,,21000000.0,4351.0,13.872,0.0,112.0,,6.1,10189.0,0.0,1
Guillermo del Toro,,29875000.0,2324.5,25.563250000000004,53659942.0,113.25,13978.0,7.1,259471.0,2.049718952219564,4
Gurinder Chadha,,3500159.0,455.0,12.828,76578641.0,112.0,,6.6,104703.0,21.878617799934233,1
Gus Van Sant,,10565312.5,858.375,13.45575,43551302.875,103.875,,7.0875,148492.5,4.1636009356589145,8
Guy Hamilton,,5925000.0,568.5,21.91025,125062611.25,119.0,645.0,6.9750000000000005,116735.0,25.7790568359127,4
Guy Manos,,9.0,2089.0,2.247,37.0,104.0,,5.3,1581.0,4.111111111111111,1
Guy Ritchie,,5675000.0,103.5,13.603000000000002,55957030.0,104.5,,8.25,662623.0,14.680185451851852,2
Gérard Krawczyk,,14450000.0,2277.75,13.95025,48755552.25,87.25,211721.0,6.15,39120.75,3.5929526973727426,4
Gérard Pirès,,8700000.0,2330.0,18.153,44500000.0,86.0,211721.0,7.0,77229.0,5.114942528735632,1
Hal Ashby,,1200000.0,343.0,10.023,0.0,91.0,,7.9,71254.0,0.0,1
Hans Weingartner,,2500000.0,1912.0,4.389,0.0,129.0,,6.7,4485.0,0.0,1
Harold Ramis,,31300000.0,886.5,21.447499999999998,80645090.5,97.0,,7.0,339951.5,3.369812743150685,2
Hayao Miyazaki,,17625000.0,1318.25,38.1625,168422666.75,123.75,,8.325,374046.0,8.405557737452416,4
Henry Bean,,1500000.0,4012.0,13.484,416925.0,98.0,,7.2,36845.0,0.27795,1
Henry Levin,,3500000.0,4868.0,7.007,0.0,127.0,,5.9,1979.0,0.0,1
Herbert Ross,,8200000.0,1788.0,11.299,80035402.0,107.0,,6.6,70860.0,9.760414878048781,1
Hideo Nakata,,1200000.0,2671.0,12.864,8690429.0,96.0,93369.0,7.2,64215.0,7.242024166666667,1
Howard Deutch,,32000000.0,2369.5,12.3635,34805505.5,94.5,103577.0,6.1,47282.5,1.2322645541666666,2
Howard Hawks,,1073000.0,900.0,9.993,0.0,102.0,,7.8,55585.0,0.0,1
Howard W. Koch,,110000.0,3164.0,4.402,0.0,83.0,,4.9,964.0,0.0,1
Howard Zieff,,17000000.0,4032.0,19.876,59489799.0,103.0,85960.0,6.9,72977.0,3.4993999411764705,1
Hugh Johnson,,70000000.0,2162.0,8.052,11263966.0,101.0,,5.3,9262.0,0.1609138,1
Hugh Wilson,,26000000.0,2925.0,13.535,116400000.0,102.0,,6.4,44060.0,4.476923076923077,1
